vid,date
h1-111.2009,2009-01-06
h8-111.2009,2009-01-09
s1-111.2009,2009-01-11
h11-111.2009,2009-01-13
h14-111.2009,2009-01-14
h17-111.2009,2009-01-14
h22-111.2009,2009-01-15
h21-111.2009,2009-01-15
h29-111.2009,2009-01-22
s7-111.2009,2009-01-22
s9-111.2009,2009-01-22
h36-111.2009,2009-01-27
h45-111.2009,2009-01-28
h40-111.2009,2009-01-28
s31-111.2009,2009-01-29
s32-111.2009,2009-02-02
h48-111.2009,2009-02-03
h49-111.2009,2009-02-03
s36-111.2009,2009-02-03
s40-111.2009,2009-02-04
s43-111.2009,2009-02-04
s38-111.2009,2009-02-04
s41-111.2009,2009-02-04
s47-111.2009,2009-02-05
s46-111.2009,2009-02-05
s57-111.2009,2009-02-06
s55-111.2009,2009-02-06
s58-111.2009,2009-02-06
s62-111.2009,2009-02-11
h60-111.2009,2009-02-11
h70-111.2009,2009-02-13
s64-111.2009,2009-02-13
s65-111.2009,2009-02-24
h77-111.2009,2009-02-24
s73-111.2009,2009-02-26
h94-111.2009,2009-03-04
s78-111.2009,2009-03-04
h95-111.2009,2009-03-04
s84-111.2009,2009-03-05
h107-111.2009,2009-03-06
s89-111.2009,2009-03-09
s86-111.2009,2009-03-09
s87-111.2009,2009-03-09
s95-111.2009,2009-03-10
s97-111.2009,2009-03-12
h127-111.2009,2009-03-16
s101-111.2009,2009-03-18
h132-111.2009,2009-03-18
h139-111.2009,2009-03-18
s103-111.2009,2009-03-18
h138-111.2009,2009-03-18
s102-111.2009,2009-03-18
h144-111.2009,2009-03-19
s105-111.2009,2009-03-19
h156-111.2009,2009-03-25
s111-111.2009,2009-03-25
h150-111.2009,2009-03-25
h162-111.2009,2009-03-26
s114-111.2009,2009-03-26
s113-111.2009,2009-03-26
h157-111.2009,2009-03-26
h160-111.2009,2009-03-26
h174-111.2009,2009-03-31
s118-111.2009,2009-03-31
h172-111.2009,2009-03-31
s119-111.2009,2009-04-01
s124-111.2009,2009-04-01
h175-111.2009,2009-04-01
h182-111.2009,2009-04-01
s122-111.2009,2009-04-01
s127-111.2009,2009-04-01
s121-111.2009,2009-04-01
s123-111.2009,2009-04-01
h192-111.2009,2009-04-02
s144-111.2009,2009-04-02
s139-111.2009,2009-04-02
s130-111.2009,2009-04-02
s129-111.2009,2009-04-02
s153-111.2009,2009-04-02
s133-111.2009,2009-04-02
h183-111.2009,2009-04-02
s137-111.2009,2009-04-02
h190-111.2009,2009-04-02
s159-111.2009,2009-04-21
s160-111.2009,2009-04-22
h196-111.2009,2009-04-22
s166-111.2009,2009-04-23
h202-111.2009,2009-04-23
h200-111.2009,2009-04-23
s168-111.2009,2009-04-23
s167-111.2009,2009-04-23
s170-111.2009,2009-04-27
h211-111.2009,2009-04-28
h220-111.2009,2009-04-29
h226-111.2009,2009-04-30
h225-111.2009,2009-04-30
h228-111.2009,2009-04-30
h230-111.2009,2009-05-04
s181-111.2009,2009-05-05
h232-111.2009,2009-05-05
s178-111.2009,2009-05-05
h231-111.2009,2009-05-05
h234-111.2009,2009-05-06
h246-111.2009,2009-05-13
s189-111.2009,2009-05-13
h247-111.2009,2009-05-13
h250-111.2009,2009-05-13
h259-111.2009,2009-05-14
h265-111.2009,2009-05-14
h263-111.2009,2009-05-14
h268-111.2009,2009-05-18
h273-111.2009,2009-05-20
h281-111.2009,2009-05-20
s196-111.2009,2009-05-20
h279-111.2009,2009-05-20
h274-111.2009,2009-05-20
h275-111.2009,2009-05-20
s199-111.2009,2009-05-20
h290-111.2009,2009-05-21
s201-111.2009,2009-05-21
h285-111.2009,2009-05-21
h283-111.2009,2009-05-21
s200-111.2009,2009-05-21
h297-111.2009,2009-06-03
h302-111.2009,2009-06-04
h308-111.2009,2009-06-04
h305-111.2009,2009-06-04
h307-111.2009,2009-06-04
h311-111.2009,2009-06-08
h322-111.2009,2009-06-10
h320-111.2009,2009-06-10
h318-111.2009,2009-06-10
h333-111.2009,2009-06-11
h329-111.2009,2009-06-11
h332-111.2009,2009-06-11
h339-111.2009,2009-06-15
h342-111.2009,2009-06-16
h340-111.2009,2009-06-16
h346-111.2009,2009-06-16
h348-111.2009,2009-06-16
h351-111.2009,2009-06-17
h377-111.2009,2009-06-18
h373-111.2009,2009-06-18
h398-111.2009,2009-06-18
h389-111.2009,2009-06-18
h397-111.2009,2009-06-18
h383-111.2009,2009-06-18
h399-111.2009,2009-06-18
h359-111.2009,2009-06-18
h361-111.2009,2009-06-18
h405-111.2009,2009-06-18
h357-111.2009,2009-06-18
s210-111.2009,2009-06-18
h378-111.2009,2009-06-18
h364-111.2009,2009-06-18
h375-111.2009,2009-06-18
h374-111.2009,2009-06-18
h394-111.2009,2009-06-18
h407-111.2009,2009-06-18
h406-111.2009,2009-06-18
h372-111.2009,2009-06-18
h360-111.2009,2009-06-18
h415-111.2009,2009-06-19
h418-111.2009,2009-06-19
s211-111.2009,2009-06-22
h422-111.2009,2009-06-23
h428-111.2009,2009-06-24
h441-111.2009,2009-06-24
h426-111.2009,2009-06-24
h434-111.2009,2009-06-24
h432-111.2009,2009-06-24
h424-111.2009,2009-06-24
h431-111.2009,2009-06-24
h461-111.2009,2009-06-25
h457-111.2009,2009-06-25
h470-111.2009,2009-06-26
h472-111.2009,2009-06-26
h465-111.2009,2009-06-26
h473-111.2009,2009-06-26
h464-111.2009,2009-06-26
h475-111.2009,2009-06-26
h467-111.2009,2009-06-26
h466-111.2009,2009-06-26
h476-111.2009,2009-06-26
s220-111.2009,2009-07-08
h486-111.2009,2009-07-08
s219-111.2009,2009-07-08
h488-111.2009,2009-07-08
h493-111.2009,2009-07-08
h495-111.2009,2009-07-08
h494-111.2009,2009-07-08
h522-111.2009,2009-07-09
h518-111.2009,2009-07-09
h510-111.2009,2009-07-09
h514-111.2009,2009-07-09
h506-111.2009,2009-07-09
s226-111.2009,2009-07-09
h515-111.2009,2009-07-09
h504-111.2009,2009-07-09
h505-111.2009,2009-07-09
s228-111.2009,2009-07-09
h500-111.2009,2009-07-09
h502-111.2009,2009-07-09
h528-111.2009,2009-07-10
s230-111.2009,2009-07-13
h532-111.2009,2009-07-14
h531-111.2009,2009-07-14
h542-111.2009,2009-07-15
h559-111.2009,2009-07-16
h551-111.2009,2009-07-16
h568-111.2009,2009-07-16
h549-111.2009,2009-07-16
h553-111.2009,2009-07-16
h548-111.2009,2009-07-16
s231-111.2009,2009-07-16
h585-111.2009,2009-07-17
h586-111.2009,2009-07-17
h587-111.2009,2009-07-17
h592-111.2009,2009-07-17
h593-111.2009,2009-07-20
h594-111.2009,2009-07-20
h603-111.2009,2009-07-21
h601-111.2009,2009-07-21
h597-111.2009,2009-07-21
h606-111.2009,2009-07-22
h613-111.2009,2009-07-22
h633-111.2009,2009-07-23
h623-111.2009,2009-07-23
h618-111.2009,2009-07-23
h632-111.2009,2009-07-23
s242-111.2009,2009-07-23
h631-111.2009,2009-07-23
h617-111.2009,2009-07-23
h636-111.2009,2009-07-23
h622-111.2009,2009-07-23
h630-111.2009,2009-07-23
h644-111.2009,2009-07-24
h645-111.2009,2009-07-24
h643-111.2009,2009-07-24
h647-111.2009,2009-07-27
h650-111.2009,2009-07-28
s246-111.2009,2009-07-29
h654-111.2009,2009-07-29
s244-111.2009,2009-07-29
h663-111.2009,2009-07-30
h669-111.2009,2009-07-30
h679-111.2009,2009-07-30
h664-111.2009,2009-07-30
s266-111.2009,2009-08-06
s269-111.2009,2009-08-06
s264-111.2009,2009-08-06
s270-111.2009,2009-08-06
h693-111.2009,2009-09-09
h692-111.2009,2009-09-09
h694-111.2009,2009-09-10
h695-111.2009,2009-09-10
h696-111.2009,2009-09-14
h699-111.2009,2009-09-15
h708-111.2009,2009-09-16
s279-111.2009,2009-09-16
s281-111.2009,2009-09-16
s278-111.2009,2009-09-16
h703-111.2009,2009-09-16
s287-111.2009,2009-09-17
s286-111.2009,2009-09-17
h715-111.2009,2009-09-17
h710-111.2009,2009-09-17
h713-111.2009,2009-09-17
s285-111.2009,2009-09-17
h727-111.2009,2009-09-23
s294-111.2009,2009-09-23
h730-111.2009,2009-09-23
s297-111.2009,2009-09-24
s299-111.2009,2009-09-29
h740-111.2009,2009-09-29
h742-111.2009,2009-09-29
h743-111.2009,2009-09-30
h753-111.2009,2009-10-06
s312-111.2009,2009-10-06
s306-111.2009,2009-10-06
h756-111.2009,2009-10-07
h763-111.2009,2009-10-07
h768-111.2009,2009-10-08
h777-111.2009,2009-10-14
h776-111.2009,2009-10-14
h775-111.2009,2009-10-14
h789-111.2009,2009-10-15
h787-111.2009,2009-10-15
h780-111.2009,2009-10-15
h795-111.2009,2009-10-21
h804-111.2009,2009-10-22
h807-111.2009,2009-10-22
h798-111.2009,2009-10-22
h820-111.2009,2009-10-28
s330-111.2009,2009-10-29
h829-111.2009,2009-10-29
h834-111.2009,2009-11-02
h850-111.2009,2009-11-04
h844-111.2009,2009-11-04
h845-111.2009,2009-11-04
h841-111.2009,2009-11-04
s333-111.2009,2009-11-04
h863-111.2009,2009-11-05
s339-111.2009,2009-11-05
s338-111.2009,2009-11-05
h864-111.2009,2009-11-05
h856-111.2009,2009-11-05
h874-111.2009,2009-11-06
h868-111.2009,2009-11-06
h867-111.2009,2009-11-06
h869-111.2009,2009-11-06
h881-111.2009,2009-11-07
h891-111.2009,2009-11-16
h893-111.2009,2009-11-17
s346-111.2009,2009-11-17
s349-111.2009,2009-11-17
h896-111.2009,2009-11-18
h897-111.2009,2009-11-18
h906-111.2009,2009-11-19
h902-111.2009,2009-11-19
h917-111.2009,2009-12-02
s358-111.2009,2009-12-03
h924-111.2009,2009-12-03
s361-111.2009,2009-12-04
s368-111.2009,2009-12-07
s369-111.2009,2009-12-08
s370-111.2009,2009-12-08
h933-111.2009,2009-12-08
h935-111.2009,2009-12-08
h945-111.2009,2009-12-09
h939-111.2009,2009-12-09
h941-111.2009,2009-12-09
h953-111.2009,2009-12-10
h952-111.2009,2009-12-10
h947-111.2009,2009-12-10
h956-111.2009,2009-12-10
s372-111.2009,2009-12-11
h962-111.2009,2009-12-11
h964-111.2009,2009-12-11
h960-111.2009,2009-12-11
h968-111.2009,2009-12-11
h969-111.2009,2009-12-14
h974-111.2009,2009-12-15
h973-111.2009,2009-12-15
h971-111.2009,2009-12-15
s377-111.2009,2009-12-15
h972-111.2009,2009-12-15
h983-111.2009,2009-12-16
s379-111.2009,2009-12-16
h981-111.2009,2009-12-16
h987-111.2009,2009-12-16
s385-111.2009,2009-12-21
s391-111.2009,2009-12-23
s396-111.2009,2009-12-24
h1-111.2010,2010-01-12
h2-111.2010,2010-01-13
h6-111.2010,2010-01-19
h7-111.2010,2010-01-19
s1-111.2010,2010-01-20
h9-111.2010,2010-01-20
h11-111.2010,2010-01-20
h15-111.2010,2010-01-21
s2-111.2010,2010-01-21
s3-111.2010,2010-01-25
s6-111.2010,2010-01-26
s9-111.2010,2010-01-26
s7-111.2010,2010-01-26
h22-111.2010,2010-01-27
s14-111.2010,2010-01-28
h27-111.2010,2010-02-02
h29-111.2010,2010-02-03
h34-111.2010,2010-02-03
h37-111.2010,2010-02-03
s18-111.2010,2010-02-04
h47-111.2010,2010-02-04
h43-111.2010,2010-02-04
h42-111.2010,2010-02-04
h59-111.2010,2010-02-23
h58-111.2010,2010-02-23
h54-111.2010,2010-02-23
h61-111.2010,2010-02-24
h70-111.2010,2010-02-26
h71-111.2010,2010-02-26
h77-111.2010,2010-03-02
s30-111.2010,2010-03-02
s38-111.2010,2010-03-03
h82-111.2010,2010-03-03
h84-111.2010,2010-03-04
h86-111.2010,2010-03-04
h93-111.2010,2010-03-09
s46-111.2010,2010-03-09
s45-111.2010,2010-03-09
h96-111.2010,2010-03-10
h99-111.2010,2010-03-10
h104-111.2010,2010-03-11
h107-111.2010,2010-03-11
h105-111.2010,2010-03-11
h110-111.2010,2010-03-12
h113-111.2010,2010-03-15
h114-111.2010,2010-03-15
s49-111.2010,2010-03-15
h118-111.2010,2010-03-16
s54-111.2010,2010-03-17
h125-111.2010,2010-03-17
h122-111.2010,2010-03-17
h129-111.2010,2010-03-18
h128-111.2010,2010-03-18
s60-111.2010,2010-03-18
h132-111.2010,2010-03-18
s57-111.2010,2010-03-18
h138-111.2010,2010-03-19
h145-111.2010,2010-03-19
h146-111.2010,2010-03-19
h165-111.2010,2010-03-21
h158-111.2010,2010-03-21
h169-111.2010,2010-03-21
h156-111.2010,2010-03-21
h170-111.2010,2010-03-22
h176-111.2010,2010-03-23
h173-111.2010,2010-03-23
h177-111.2010,2010-03-23
h175-111.2010,2010-03-23
s65-111.2010,2010-03-24
h186-111.2010,2010-03-24
s79-111.2010,2010-03-24
h180-111.2010,2010-03-24
s68-111.2010,2010-03-24
s75-111.2010,2010-03-24
h188-111.2010,2010-03-25
s106-111.2010,2010-03-25
s101-111.2010,2010-03-25
s86-111.2010,2010-03-25
s102-111.2010,2010-03-25
s103-111.2010,2010-03-25
h199-111.2010,2010-04-14
s111-111.2010,2010-04-14
h205-111.2010,2010-04-15
s116-111.2010,2010-04-15
h210-111.2010,2010-04-15
h212-111.2010,2010-04-20
h216-111.2010,2010-04-21
h220-111.2010,2010-04-22
h218-111.2010,2010-04-22
h221-111.2010,2010-04-26
h230-111.2010,2010-04-28
h227-111.2010,2010-04-28
s127-111.2010,2010-04-28
h232-111.2010,2010-04-29
h239-111.2010,2010-04-29
h241-111.2010,2010-04-29
h240-111.2010,2010-04-29
h243-111.2010,2010-05-04
h252-111.2010,2010-05-06
s133-111.2010,2010-05-06
h264-111.2010,2010-05-12
s141-111.2010,2010-05-12
h262-111.2010,2010-05-12
s145-111.2010,2010-05-12
s144-111.2010,2010-05-12
h271-111.2010,2010-05-13
h268-111.2010,2010-05-13
s152-111.2010,2010-05-17
s157-111.2010,2010-05-18
s156-111.2010,2010-05-18
h273-111.2010,2010-05-18
h275-111.2010,2010-05-18
s159-111.2010,2010-05-19
h277-111.2010,2010-05-19
h288-111.2010,2010-05-20
h286-111.2010,2010-05-20
h290-111.2010,2010-05-20
h284-111.2010,2010-05-20
h292-111.2010,2010-05-24
h298-111.2010,2010-05-25
h294-111.2010,2010-05-25
h317-111.2010,2010-05-27
s174-111.2010,2010-05-27
h312-111.2010,2010-05-27
h309-111.2010,2010-05-27
s173-111.2010,2010-05-27
h310-111.2010,2010-05-27
h321-111.2010,2010-05-28
h336-111.2010,2010-05-28
h342-111.2010,2010-06-09
h340-111.2010,2010-06-09
h343-111.2010,2010-06-09
h345-111.2010,2010-06-09
h355-111.2010,2010-06-14
h356-111.2010,2010-06-14
h357-111.2010,2010-06-14
s185-111.2010,2010-06-15
s187-111.2010,2010-06-15
s188-111.2010,2010-06-15
h359-111.2010,2010-06-15
s190-111.2010,2010-06-16
s192-111.2010,2010-06-16
h367-111.2010,2010-06-16
s191-111.2010,2010-06-16
h375-111.2010,2010-06-17
h368-111.2010,2010-06-17
s196-111.2010,2010-06-21
h379-111.2010,2010-06-23
h384-111.2010,2010-06-23
h393-111.2010,2010-06-24
h388-111.2010,2010-06-24
h398-111.2010,2010-06-29
h409-111.2010,2010-06-30
h403-111.2010,2010-06-30
h412-111.2010,2010-06-30
h410-111.2010,2010-06-30
h404-111.2010,2010-06-30
h420-111.2010,2010-07-01
h433-111.2010,2010-07-01
h415-111.2010,2010-07-01
s205-111.2010,2010-07-12
h436-111.2010,2010-07-13
h438-111.2010,2010-07-14
h441-111.2010,2010-07-14
s207-111.2010,2010-07-15
h448-111.2010,2010-07-19
s209-111.2010,2010-07-20
h460-111.2010,2010-07-21
h458-111.2010,2010-07-21
h456-111.2010,2010-07-21
s212-111.2010,2010-07-21
h463-111.2010,2010-07-22
h464-111.2010,2010-07-22
s218-111.2010,2010-07-22
h462-111.2010,2010-07-22
h469-111.2010,2010-07-26
h468-111.2010,2010-07-26
h477-111.2010,2010-07-28
h480-111.2010,2010-07-28
h487-111.2010,2010-07-29
h498-111.2010,2010-07-29
h490-111.2010,2010-07-29
h495-111.2010,2010-07-29
h489-111.2010,2010-07-29
h511-111.2010,2010-07-30
h503-111.2010,2010-07-30
h502-111.2010,2010-07-30
h500-111.2010,2010-07-30
h507-111.2010,2010-07-30
s225-111.2010,2010-08-04
s224-111.2010,2010-08-04
s227-111.2010,2010-08-05
s229-111.2010,2010-08-05
h515-111.2010,2010-08-10
h517-111.2010,2010-08-10
h518-111.2010,2010-08-10
s232-111.2010,2010-09-14
s233-111.2010,2010-09-14
s231-111.2010,2010-09-14
h525-111.2010,2010-09-15
h530-111.2010,2010-09-16
s234-111.2010,2010-09-16
h559-111.2010,2010-09-29
h550-111.2010,2010-09-29
h554-111.2010,2010-09-29
h557-111.2010,2010-09-29
s247-111.2010,2010-09-29
h562-111.2010,2010-09-29
h564-111.2010,2010-09-30
h567-111.2010,2010-11-15
h569-111.2010,2010-11-16
h573-111.2010,2010-11-17
s249-111.2010,2010-11-17
h579-111.2010,2010-11-18
h577-111.2010,2010-11-18
h576-111.2010,2010-11-18
s252-111.2010,2010-11-29
h585-111.2010,2010-11-30
s255-111.2010,2010-11-30
s256-111.2010,2010-11-30
h586-111.2010,2010-11-30
h584-111.2010,2010-11-30
h593-111.2010,2010-12-01
h594-111.2010,2010-12-01
h598-111.2010,2010-12-02
h605-111.2010,2010-12-02
h608-111.2010,2010-12-07
h610-111.2010,2010-12-07
h613-111.2010,2010-12-08
s263-111.2010,2010-12-08
h620-111.2010,2010-12-08
h624-111.2010,2010-12-08
h621-111.2010,2010-12-08
s268-111.2010,2010-12-09
s270-111.2010,2010-12-09
h635-111.2010,2010-12-15
h637-111.2010,2010-12-15
h644-111.2010,2010-12-16
h639-111.2010,2010-12-16
h654-111.2010,2010-12-17
h656-111.2010,2010-12-17
h652-111.2010,2010-12-17
h650-111.2010,2010-12-17
h663-111.2010,2010-12-21
s290-111.2010,2010-12-21
s294-111.2010,2010-12-21
s288-111.2010,2010-12-21
h5-112.2011,2011-01-05
h7-112.2011,2011-01-06
h10-112.2011,2011-01-07
h15-112.2011,2011-01-20
h19-112.2011,2011-01-25
s5-112.2011,2011-01-27
s11-112.2011,2011-02-03
s12-112.2011,2011-02-07
h26-112.2011,2011-02-08
h31-112.2011,2011-02-10
h29-112.2011,2011-02-10
h33-112.2011,2011-02-11
h36-112.2011,2011-02-14
h38-112.2011,2011-02-15
s18-112.2011,2011-02-15
h41-112.2011,2011-02-15
h44-112.2011,2011-02-15
h40-112.2011,2011-02-15
h48-112.2011,2011-02-16
h54-112.2011,2011-02-16
h49-112.2011,2011-02-16
h53-112.2011,2011-02-16
h72-112.2011,2011-02-17
s25-112.2011,2011-02-17
h66-112.2011,2011-02-17
h81-112.2011,2011-02-17
h73-112.2011,2011-02-17
h80-112.2011,2011-02-17
h68-112.2011,2011-02-17
h103-112.2011,2011-02-18
h117-112.2011,2011-02-18
h116-112.2011,2011-02-18
h113-112.2011,2011-02-18
h107-112.2011,2011-02-18
h100-112.2011,2011-02-18
h109-112.2011,2011-02-18
h120-112.2011,2011-02-18
h111-112.2011,2011-02-18
h119-112.2011,2011-02-18
h129-112.2011,2011-02-19
h133-112.2011,2011-02-19
h137-112.2011,2011-02-19
h141-112.2011,2011-02-19
h140-112.2011,2011-02-19
h136-112.2011,2011-02-19
h148-112.2011,2011-02-28
h154-112.2011,2011-03-01
h155-112.2011,2011-03-02
h158-112.2011,2011-03-02
h161-112.2011,2011-03-03
s32-112.2011,2011-03-07
s35-112.2011,2011-03-08
h164-112.2011,2011-03-08
h166-112.2011,2011-03-09
h170-112.2011,2011-03-10
h176-112.2011,2011-03-14
h178-112.2011,2011-03-15
h177-112.2011,2011-03-15
h188-112.2011,2011-03-16
h181-112.2011,2011-03-16
s44-112.2011,2011-03-17
h191-112.2011,2011-03-17
h197-112.2011,2011-03-29
h203-112.2011,2011-03-30
h200-112.2011,2011-03-30
h199-112.2011,2011-03-30
h212-112.2011,2011-03-31
h222-112.2011,2011-04-01
h214-112.2011,2011-04-01
s47-112.2011,2011-04-04
s50-112.2011,2011-04-05
h228-112.2011,2011-04-05
h238-112.2011,2011-04-06
h233-112.2011,2011-04-06
s55-112.2011,2011-04-06
s52-112.2011,2011-04-06
h248-112.2011,2011-04-07
h245-112.2011,2011-04-07
h246-112.2011,2011-04-07
