vid,date
h244-112.2011,2011-04-07
h253-112.2011,2011-04-09
h262-112.2011,2011-04-13
h264-112.2011,2011-04-13
h272-112.2011,2011-04-14
h271-112.2011,2011-04-14
h273-112.2011,2011-04-15
h280-112.2011,2011-05-03
s65-112.2011,2011-05-04
h290-112.2011,2011-05-04
h295-112.2011,2011-05-05
h305-112.2011,2011-05-11
h306-112.2011,2011-05-11
h313-112.2011,2011-05-11
h317-112.2011,2011-05-12
h318-112.2011,2011-05-12
h320-112.2011,2011-05-12
h324-112.2011,2011-05-13
h329-112.2011,2011-05-13
s72-112.2011,2011-05-17
h332-112.2011,2011-05-23
h337-112.2011,2011-05-24
h333-112.2011,2011-05-24
h349-112.2011,2011-05-25
h348-112.2011,2011-05-25
h342-112.2011,2011-05-25
s81-112.2011,2011-05-26
h356-112.2011,2011-05-26
h374-112.2011,2011-05-26
h369-112.2011,2011-05-26
h367-112.2011,2011-05-26
h364-112.2011,2011-05-26
s84-112.2011,2011-05-26
h368-112.2011,2011-05-26
h361-112.2011,2011-05-26
h365-112.2011,2011-05-26
h391-112.2011,2011-06-02
h405-112.2011,2011-06-02
h392-112.2011,2011-06-02
h389-112.2011,2011-06-02
h401-112.2011,2011-06-02
h398-112.2011,2011-06-02
h400-112.2011,2011-06-02
h397-112.2011,2011-06-02
h406-112.2011,2011-06-02
s85-112.2011,2011-06-06
h419-112.2011,2011-06-14
h418-112.2011,2011-06-14
h430-112.2011,2011-06-15
h422-112.2011,2011-06-15
h433-112.2011,2011-06-15
h425-112.2011,2011-06-15
h428-112.2011,2011-06-15
h434-112.2011,2011-06-15
h432-112.2011,2011-06-15
s91-112.2011,2011-06-16
h455-112.2011,2011-06-16
h452-112.2011,2011-06-16
h444-112.2011,2011-06-16
h447-112.2011,2011-06-16
h446-112.2011,2011-06-16
h459-112.2011,2011-06-16
h437-112.2011,2011-06-16
s90-112.2011,2011-06-16
h467-112.2011,2011-06-22
h466-112.2011,2011-06-22
h478-112.2011,2011-06-22
h487-112.2011,2011-06-23
h485-112.2011,2011-06-23
h483-112.2011,2011-06-23
h494-112.2011,2011-06-24
s102-112.2011,2011-06-29
s100-112.2011,2011-06-29
s99-112.2011,2011-06-29
s105-112.2011,2011-07-05
h495-112.2011,2011-07-06
h497-112.2011,2011-07-06
h498-112.2011,2011-07-06
h499-112.2011,2011-07-06
h511-112.2011,2011-07-07
h513-112.2011,2011-07-07
h516-112.2011,2011-07-07
h505-112.2011,2011-07-07
h519-112.2011,2011-07-07
h523-112.2011,2011-07-07
h503-112.2011,2011-07-07
h518-112.2011,2011-07-07
h531-112.2011,2011-07-08
h533-112.2011,2011-07-08
h557-112.2011,2011-07-12
h563-112.2011,2011-07-12
h545-112.2011,2011-07-12
h546-112.2011,2011-07-12
h549-112.2011,2011-07-12
h566-112.2011,2011-07-13
h570-112.2011,2011-07-13
h572-112.2011,2011-07-13
s111-112.2011,2011-07-14
h577-112.2011,2011-07-14
h581-112.2011,2011-07-14
h597-112.2011,2011-07-15
h586-112.2011,2011-07-15
h607-112.2011,2011-07-19
h609-112.2011,2011-07-20
h629-112.2011,2011-07-22
h625-112.2011,2011-07-22
h631-112.2011,2011-07-25
h639-112.2011,2011-07-26
h642-112.2011,2011-07-26
h643-112.2011,2011-07-26
h638-112.2011,2011-07-26
h648-112.2011,2011-07-26
h654-112.2011,2011-07-27
h659-112.2011,2011-07-27
h655-112.2011,2011-07-27
h656-112.2011,2011-07-27
h664-112.2011,2011-07-28
h676-112.2011,2011-07-29
h681-112.2011,2011-07-30
h682-112.2011,2011-07-30
s121-112.2011,2011-07-30
h689-112.2011,2011-08-01
s124-112.2011,2011-09-06
s128-112.2011,2011-09-08
h698-112.2011,2011-09-09
h701-112.2011,2011-09-12
h699-112.2011,2011-09-12
s131-112.2011,2011-09-12
h704-112.2011,2011-09-13
h703-112.2011,2011-09-13
s134-112.2011,2011-09-15
s136-112.2011,2011-09-15
h707-112.2011,2011-09-15
s141-112.2011,2011-09-20
s143-112.2011,2011-09-21
s145-112.2011,2011-09-21
s146-112.2011,2011-09-22
s150-112.2011,2011-09-22
h735-112.2011,2011-09-23
h730-112.2011,2011-09-23
h732-112.2011,2011-09-23
h731-112.2011,2011-09-23
h738-112.2011,2011-09-23
h744-112.2011,2011-10-03
h753-112.2011,2011-10-05
h754-112.2011,2011-10-05
h749-112.2011,2011-10-05
h763-112.2011,2011-10-06
h762-112.2011,2011-10-06
h769-112.2011,2011-10-06
h768-112.2011,2011-10-06
s156-112.2011,2011-10-06
h784-112.2011,2011-10-12
h781-112.2011,2011-10-12
s165-112.2011,2011-10-13
h791-112.2011,2011-10-13
s164-112.2011,2011-10-13
h793-112.2011,2011-10-14
h792-112.2011,2011-10-14
h799-112.2011,2011-10-14
s166-112.2011,2011-10-17
s177-112.2011,2011-10-20
s172-112.2011,2011-10-20
s178-112.2011,2011-10-20
s186-112.2011,2011-10-21
s184-112.2011,2011-10-21
h802-112.2011,2011-10-24
h807-112.2011,2011-10-26
h815-112.2011,2011-10-27
s193-112.2011,2011-11-01
s191-112.2011,2011-11-01
s192-112.2011,2011-11-01
h818-112.2011,2011-11-02
h826-112.2011,2011-11-03
h827-112.2011,2011-11-03
s197-112.2011,2011-11-03
h829-112.2011,2011-11-04
h836-112.2011,2011-11-04
s200-112.2011,2011-11-10
s202-112.2011,2011-11-10
h840-112.2011,2011-11-15
h842-112.2011,2011-11-15
h845-112.2011,2011-11-16
h853-112.2011,2011-11-16
h846-112.2011,2011-11-16
h858-112.2011,2011-11-18
h861-112.2011,2011-11-29
h871-112.2011,2011-11-30
h870-112.2011,2011-11-30
h875-112.2011,2011-12-01
s213-112.2011,2011-12-01
s216-112.2011,2011-12-01
h872-112.2011,2011-12-01
h873-112.2011,2011-12-01
s219-112.2011,2011-12-01
h887-112.2011,2011-12-02
h886-112.2011,2011-12-02
h891-112.2011,2011-12-06
s222-112.2011,2011-12-06
h894-112.2011,2011-12-07
h896-112.2011,2011-12-07
h898-112.2011,2011-12-07
h900-112.2011,2011-12-07
h906-112.2011,2011-12-08
h912-112.2011,2011-12-08
s227-112.2011,2011-12-12
h915-112.2011,2011-12-12
h918-112.2011,2011-12-13
h929-112.2011,2011-12-14
h934-112.2011,2011-12-15
h937-112.2011,2011-12-16
s235-112.2011,2011-12-17
s234-112.2011,2011-12-17
h945-112.2011,2011-12-20
h1-112.2012,2012-01-17
h3-112.2012,2012-01-18
h12-112.2012,2012-01-31
h20-112.2012,2012-02-01
h16-112.2012,2012-02-01
h14-112.2012,2012-02-01
h21-112.2012,2012-02-02
s11-112.2012,2012-02-02
s14-112.2012,2012-02-02
h22-112.2012,2012-02-02
h39-112.2012,2012-02-07
h44-112.2012,2012-02-08
s17-112.2012,2012-02-09
h52-112.2012,2012-02-15
h53-112.2012,2012-02-15
h55-112.2012,2012-02-15
h65-112.2012,2012-02-16
s22-112.2012,2012-02-17
s20-112.2012,2012-02-17
s23-112.2012,2012-02-27
h77-112.2012,2012-02-28
h74-112.2012,2012-02-28
h78-112.2012,2012-02-28
h80-112.2012,2012-02-29
h91-112.2012,2012-02-29
h92-112.2012,2012-03-01
s25-112.2012,2012-03-06
s26-112.2012,2012-03-06
h104-112.2012,2012-03-07
h102-112.2012,2012-03-07
h105-112.2012,2012-03-07
h108-112.2012,2012-03-08
s35-112.2012,2012-03-08
s46-112.2012,2012-03-14
h117-112.2012,2012-03-20
h112-112.2012,2012-03-20
h118-112.2012,2012-03-21
s58-112.2012,2012-03-22
s56-112.2012,2012-03-22
h129-112.2012,2012-03-26
h128-112.2012,2012-03-26
h138-112.2012,2012-03-27
h135-112.2012,2012-03-27
h144-112.2012,2012-03-28
h139-112.2012,2012-03-28
h151-112.2012,2012-03-29
h150-112.2012,2012-03-29
s64-112.2012,2012-04-16
h153-112.2012,2012-04-16
h154-112.2012,2012-04-17
h168-112.2012,2012-04-18
h165-112.2012,2012-04-18
h176-112.2012,2012-04-19
h172-112.2012,2012-04-19
h178-112.2012,2012-04-24
h180-112.2012,2012-04-25
s77-112.2012,2012-04-25
s80-112.2012,2012-04-25
h182-112.2012,2012-04-26
h190-112.2012,2012-04-26
s86-112.2012,2012-04-26
s85-112.2012,2012-04-26
h186-112.2012,2012-04-26
s83-112.2012,2012-04-26
h194-112.2012,2012-04-27
h206-112.2012,2012-05-08
h239-112.2012,2012-05-09
h231-112.2012,2012-05-09
h219-112.2012,2012-05-09
h228-112.2012,2012-05-09
h237-112.2012,2012-05-09
h247-112.2012,2012-05-10
h245-112.2012,2012-05-10
h251-112.2012,2012-05-15
s97-112.2012,2012-05-16
h256-112.2012,2012-05-16
s99-112.2012,2012-05-16
h268-112.2012,2012-05-17
h263-112.2012,2012-05-17
h261-112.2012,2012-05-17
h283-112.2012,2012-05-18
h278-112.2012,2012-05-18
h286-112.2012,2012-05-18
h284-112.2012,2012-05-18
h274-112.2012,2012-05-18
h287-112.2012,2012-05-18
s104-112.2012,2012-05-21
s106-112.2012,2012-05-24
h299-112.2012,2012-05-31
h310-112.2012,2012-06-01
h308-112.2012,2012-06-01
h313-112.2012,2012-06-01
s114-112.2012,2012-06-04
h317-112.2012,2012-06-05
h318-112.2012,2012-06-05
h315-112.2012,2012-06-05
h320-112.2012,2012-06-06
h352-112.2012,2012-06-06
h321-112.2012,2012-06-06
h334-112.2012,2012-06-06
h337-112.2012,2012-06-06
h322-112.2012,2012-06-06
h348-112.2012,2012-06-06
h367-112.2012,2012-06-07
h364-112.2012,2012-06-07
h361-112.2012,2012-06-07
h360-112.2012,2012-06-07
h369-112.2012,2012-06-07
h378-112.2012,2012-06-08
h375-112.2012,2012-06-08
s119-112.2012,2012-06-13
h379-112.2012,2012-06-18
s128-112.2012,2012-06-19
h385-112.2012,2012-06-19
s156-112.2012,2012-06-20
s150-112.2012,2012-06-20
s140-112.2012,2012-06-20
s161-112.2012,2012-06-21
h403-112.2012,2012-06-21
h393-112.2012,2012-06-21
h410-112.2012,2012-06-21
h408-112.2012,2012-06-21
s166-112.2012,2012-06-25
h418-112.2012,2012-06-26
h414-112.2012,2012-06-26
h426-112.2012,2012-06-27
h424-112.2012,2012-06-27
h436-112.2012,2012-06-27
h425-112.2012,2012-06-27
h437-112.2012,2012-06-28
s170-112.2012,2012-06-29
s169-112.2012,2012-06-29
h450-112.2012,2012-06-29
h453-112.2012,2012-07-09
h457-112.2012,2012-07-10
s174-112.2012,2012-07-10
h459-112.2012,2012-07-11
h460-112.2012,2012-07-11
h464-112.2012,2012-07-12
h468-112.2012,2012-07-12
h466-112.2012,2012-07-12
s176-112.2012,2012-07-12
h478-112.2012,2012-07-18
h471-112.2012,2012-07-18
h480-112.2012,2012-07-18
h482-112.2012,2012-07-18
h479-112.2012,2012-07-18
h495-112.2012,2012-07-19
h493-112.2012,2012-07-19
h489-112.2012,2012-07-19
h487-112.2012,2012-07-19
h490-112.2012,2012-07-19
h494-112.2012,2012-07-19
h518-112.2012,2012-07-25
s184-112.2012,2012-07-25
h515-112.2012,2012-07-25
h504-112.2012,2012-07-25
h511-112.2012,2012-07-25
h513-112.2012,2012-07-25
s185-112.2012,2012-07-26
h528-112.2012,2012-07-26
h521-112.2012,2012-07-26
h525-112.2012,2012-07-26
h546-112.2012,2012-08-01
h540-112.2012,2012-08-01
h553-112.2012,2012-08-02
s188-112.2012,2012-08-02
h552-112.2012,2012-08-02
h557-112.2012,2012-09-10
s190-112.2012,2012-09-10
s192-112.2012,2012-09-12
h565-112.2012,2012-09-12
h571-112.2012,2012-09-12
h579-112.2012,2012-09-13
h578-112.2012,2012-09-13
h591-112.2012,2012-09-20
s195-112.2012,2012-09-20
h600-112.2012,2012-09-21
h601-112.2012,2012-09-21
h596-112.2012,2012-09-21
h592-112.2012,2012-09-21
s200-112.2012,2012-09-22
s198-112.2012,2012-09-22
s201-112.2012,2012-11-13
h608-112.2012,2012-11-16
s214-112.2012,2012-11-30
s215-112.2012,2012-11-30
h612-112.2012,2012-11-30
s218-112.2012,2012-12-03
s219-112.2012,2012-12-04
s222-112.2012,2012-12-05
s224-112.2012,2012-12-06
s223-112.2012,2012-12-06
h623-112.2012,2012-12-12
s227-112.2012,2012-12-13
h627-112.2012,2012-12-17
h629-112.2012,2012-12-18
h634-112.2012,2012-12-19
h636-112.2012,2012-12-19
h640-112.2012,2012-12-20
h647-112.2012,2012-12-20
h646-112.2012,2012-12-20
h648-112.2012,2012-12-20
h639-112.2012,2012-12-20
h645-112.2012,2012-12-20
s241-112.2012,2012-12-28
s246-112.2012,2012-12-28
s240-112.2012,2012-12-28
h650-112.2012,2012-12-30
s250-112.2012,2012-12-30
h651-112.2012,2012-12-30
h649-112.2012,2012-12-30
h653-112.2012,2012-12-31
h656-112.2012,2013-01-01
h6-113.2013,2013-01-03
h22-113.2013,2013-01-15
h18-113.2013,2013-01-15
s2-113.2013,2013-01-24
s10-113.2013,2013-01-31
h31-113.2013,2013-02-04
h34-113.2013,2013-02-05
h37-113.2013,2013-02-06
s18-113.2013,2013-02-12
s19-113.2013,2013-02-12
h39-113.2013,2013-02-13
s21-113.2013,2013-02-14
h43-113.2013,2013-02-15
s22-113.2013,2013-02-25
s23-113.2013,2013-02-26
h50-113.2013,2013-02-26
h49-113.2013,2013-02-26
h52-113.2013,2013-02-27
h58-113.2013,2013-03-05
h61-113.2013,2013-03-06
s31-113.2013,2013-03-07
h63-113.2013,2013-03-12
h68-113.2013,2013-03-13
h64-113.2013,2013-03-13
h76-113.2013,2013-03-18
h83-113.2013,2013-03-20
s42-113.2013,2013-03-20
h84-113.2013,2013-03-20
h86-113.2013,2013-03-20
s48-113.2013,2013-03-21
s57-113.2013,2013-03-22
s53-113.2013,2013-03-22
s70-113.2013,2013-03-22
s64-113.2013,2013-03-22
s61-113.2013,2013-03-22
s67-113.2013,2013-03-22
s75-113.2013,2013-03-22
s54-113.2013,2013-03-22
s68-113.2013,2013-03-22
s74-113.2013,2013-03-22
s92-113.2013,2013-03-23
s90-113.2013,2013-03-23
s79-113.2013,2013-03-23
s94-113.2013,2013-04-10
h95-113.2013,2013-04-10
h94-113.2013,2013-04-10
h100-113.2013,2013-04-12
h103-113.2013,2013-04-15
s97-113.2013,2013-04-17
s103-113.2013,2013-04-17
s104-113.2013,2013-04-18
h117-113.2013,2013-04-18
h114-113.2013,2013-04-18
h113-113.2013,2013-04-18
h121-113.2013,2013-04-24
s108-113.2013,2013-04-24
h127-113.2013,2013-04-26
h131-113.2013,2013-05-06
s112-113.2013,2013-05-06
h132-113.2013,2013-05-07
h135-113.2013,2013-05-08
s116-113.2013,2013-05-08
s115-113.2013,2013-05-08
h142-113.2013,2013-05-09
h146-113.2013,2013-05-14
h147-113.2013,2013-05-15
h160-113.2013,2013-05-17
h158-113.2013,2013-05-17
h164-113.2013,2013-05-21
h173-113.2013,2013-05-22
h176-113.2013,2013-05-22
h169-113.2013,2013-05-22
h174-113.2013,2013-05-22
h172-113.2013,2013-05-22
s139-113.2013,2013-05-23
s137-113.2013,2013-05-23
s136-113.2013,2013-05-23
h185-113.2013,2013-06-03
h206-113.2013,2013-06-05
h204-113.2013,2013-06-05
h200-113.2013,2013-06-05
h209-113.2013,2013-06-06
s143-113.2013,2013-06-06
h213-113.2013,2013-06-11
h214-113.2013,2013-06-12
h216-113.2013,2013-06-12
h221-113.2013,2013-06-13
s149-113.2013,2013-06-13
h233-113.2013,2013-06-14
h243-113.2013,2013-06-14
h242-113.2013,2013-06-14
h246-113.2013,2013-06-17
h256-113.2013,2013-06-19
s154-113.2013,2013-06-19
h262-113.2013,2013-06-19
h270-113.2013,2013-06-20
h272-113.2013,2013-06-20
h286-113.2013,2013-06-20
h274-113.2013,2013-06-20
h268-113.2013,2013-06-20
h279-113.2013,2013-06-20
h278-113.2013,2013-06-20
h271-113.2013,2013-06-20
h287-113.2013,2013-06-25
s164-113.2013,2013-06-26
s163-113.2013,2013-06-26
h289-113.2013,2013-06-26
s166-113.2013,2013-06-27
h297-113.2013,2013-06-27
s167-113.2013,2013-06-27
h304-113.2013,2013-06-28
h299-113.2013,2013-06-28
h306-113.2013,2013-07-08
h305-113.2013,2013-07-08
s169-113.2013,2013-07-08
h321-113.2013,2013-07-09
h309-113.2013,2013-07-09
h308-113.2013,2013-07-09
h325-113.2013,2013-07-09
h318-113.2013,2013-07-09
h328-113.2013,2013-07-10
h330-113.2013,2013-07-10
h333-113.2013,2013-07-10
h334-113.2013,2013-07-10
h329-113.2013,2013-07-10
h352-113.2013,2013-07-11
h349-113.2013,2013-07-11
s173-113.2013,2013-07-16
s175-113.2013,2013-07-17
h360-113.2013,2013-07-17
s176-113.2013,2013-07-17
h366-113.2013,2013-07-18
h364-113.2013,2013-07-18
h373-113.2013,2013-07-19
h371-113.2013,2013-07-19
h398-113.2013,2013-07-23
h396-113.2013,2013-07-23
h383-113.2013,2013-07-23
h391-113.2013,2013-07-23
h382-113.2013,2013-07-23
h378-113.2013,2013-07-23
h414-113.2013,2013-07-24
h412-113.2013,2013-07-24
h405-113.2013,2013-07-24
h408-113.2013,2013-07-24
h409-113.2013,2013-07-24
h406-113.2013,2013-07-24
h404-113.2013,2013-07-24
h417-113.2013,2013-07-25
h419-113.2013,2013-07-30
h425-113.2013,2013-07-30
h427-113.2013,2013-07-31
h432-113.2013,2013-08-01
h440-113.2013,2013-08-02
h445-113.2013,2013-08-02
h444-113.2013,2013-08-02
h447-113.2013,2013-08-02
h450-113.2013,2013-09-10
h451-113.2013,2013-09-10
h456-113.2013,2013-09-11
h460-113.2013,2013-09-17
h464-113.2013,2013-09-18
h469-113.2013,2013-09-18
h467-113.2013,2013-09-18
h476-113.2013,2013-09-19
h485-113.2013,2013-09-25
s205-113.2013,2013-09-25
h484-113.2013,2013-09-25
h490-113.2013,2013-09-26
s209-113.2013,2013-09-27
h494-113.2013,2013-09-28
h495-113.2013,2013-09-28
h499-113.2013,2013-09-29
s210-113.2013,2013-09-30
h503-113.2013,2013-09-30
h501-113.2013,2013-09-30
s212-113.2013,2013-10-01
h505-113.2013,2013-10-01
h507-113.2013,2013-10-01
h508-113.2013,2013-10-01
h510-113.2013,2013-10-02
h517-113.2013,2013-10-03
h520-113.2013,2013-10-04
h521-113.2013,2013-10-04
h525-113.2013,2013-10-05
h538-113.2013,2013-10-09
h539-113.2013,2013-10-10
h540-113.2013,2013-10-10
h543-113.2013,2013-10-11
h548-113.2013,2013-10-14
h547-113.2013,2013-10-14
s217-113.2013,2013-10-14
s218-113.2013,2013-10-16
h551-113.2013,2013-10-22
h553-113.2013,2013-10-22
h555-113.2013,2013-10-23
h559-113.2013,2013-10-23
h556-113.2013,2013-10-23
h562-113.2013,2013-10-28
h565-113.2013,2013-10-29
h563-113.2013,2013-10-29
s220-113.2013,2013-10-29
h569-113.2013,2013-10-30
s223-113.2013,2013-10-30
s227-113.2013,2013-10-31
h574-113.2013,2013-11-13
h580-113.2013,2013-11-14
h582-113.2013,2013-11-14
h586-113.2013,2013-11-15
h584-113.2013,2013-11-15
h591-113.2013,2013-11-19
s238-113.2013,2013-11-19
h604-113.2013,2013-11-20
h599-113.2013,2013-11-20
h592-113.2013,2013-11-20
h596-113.2013,2013-11-20
h602-113.2013,2013-11-20
s244-113.2013,2013-11-21
s242-113.2013,2013-11-21
s246-113.2013,2013-11-21
s243-113.2013,2013-11-21
h608-113.2013,2013-11-21
h607-113.2013,2013-11-21
s245-113.2013,2013-11-21
h612-113.2013,2013-12-02
h616-113.2013,2013-12-03
h619-113.2013,2013-12-04
h623-113.2013,2013-12-05
h628-113.2013,2013-12-05
s247-113.2013,2013-12-10
s253-113.2013,2013-12-10
s250-113.2013,2013-12-10
h632-113.2013,2013-12-11
h634-113.2013,2013-12-11
s263-113.2013,2013-12-12
s268-113.2013,2013-12-12
s262-113.2013,2013-12-12
s267-113.2013,2013-12-12
s260-113.2013,2013-12-12
h639-113.2013,2013-12-12
s264-113.2013,2013-12-12
s271-113.2013,2013-12-13
s274-113.2013,2013-12-16
s278-113.2013,2013-12-16
s275-113.2013,2013-12-16
s287-113.2013,2013-12-20
s290-113.2013,2013-12-20
h1-113.2014,2014-01-07
h3-113.2014,2014-01-08
h4-113.2014,2014-01-08
h10-113.2014,2014-01-09
